[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:35:52,327: 75 add_: input_from: [74, 66], output_to: [76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0455s
[rosout][INFO] 2025-03-12 15:35:52,331: 76 conv2d: input_from: [74, 75], output_to: [77], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0460s
[rosout][INFO] 2025-03-12 15:35:52,335: 77 permute: input_from: [76], output_to: [78], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0460s
[rosout][INFO] 2025-03-12 15:35:52,339: 78 layer_norm: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0461s
[rosout][INFO] 2025-03-12 15:35:52,342: 79 linear: input_from: [78], output_to: [80], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0491s
[rosout][INFO] 2025-03-12 15:35:52,346: 80 gelu: input_from: [79], output_to: [81], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0492s
[rosout][INFO] 2025-03-12 15:35:52,350: 81 linear: input_from: [80], output_to: [82], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0517s
[rosout][INFO] 2025-03-12 15:35:52,353: 82 permute: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0517s
[rosout][INFO] 2025-03-12 15:35:52,357: 83 mul: input_from: [82], output_to: [84, 85, 93], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0518s
[rosout][INFO] 2025-03-12 15:35:52,361: 84 add_: input_from: [83, 74, 75], output_to: [85, 93], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0518s
[rosout][INFO] 2025-03-12 15:35:52,365: 85 conv2d: input_from: [83, 84], output_to: [86], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0523s
[rosout][INFO] 2025-03-12 15:35:52,368: 86 permute: input_from: [85], output_to: [87], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0523s
[rosout][INFO] 2025-03-12 15:35:52,372: 87 layer_norm: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0524s
[rosout][INFO] 2025-03-12 15:35:52,375: 88 linear: input_from: [87], output_to: [89], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0552s
[rosout][INFO] 2025-03-12 15:35:52,379: 89 gelu: input_from: [88], output_to: [90], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0553s
[rosout][INFO] 2025-03-12 15:35:52,383: 90 linear: input_from: [89], output_to: [91], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0579s
[rosout][INFO] 2025-03-12 15:35:52,386: 91 permute: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0579s
[rosout][INFO] 2025-03-12 15:35:52,390: 92 mul: input_from: [91], output_to: [93, 94, 102], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0580s
[rosout][INFO] 2025-03-12 15:35:52,394: 93 add_: input_from: [92, 83, 84], output_to: [94, 102], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0580s
[rosout][INFO] 2025-03-12 15:35:52,397: 94 conv2d: input_from: [92, 93], output_to: [95], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0586s
[rosout][INFO] 2025-03-12 15:35:52,401: 95 permute: input_from: [94], output_to: [96], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0586s
[rosout][INFO] 2025-03-12 15:35:52,405: 96 layer_norm: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0587s
[rosout][INFO] 2025-03-12 15:35:52,408: 97 linear: input_from: [96], output_to: [98], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0616s
[rosout][INFO] 2025-03-12 15:35:52,412: 98 gelu: input_from: [97], output_to: [99], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0617s
[rosout][INFO] 2025-03-12 15:35:52,415: 99 linear: input_from: [98], output_to: [100], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0641s
[rosout][INFO] 2025-03-12 15:35:52,419: 100 permute: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0641s
[rosout][INFO] 2025-03-12 15:35:52,423: 101 mul: input_from: [100], output_to: [102, 103, 111], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0642s
[rosout][INFO] 2025-03-12 15:35:52,427: 102 add_: input_from: [101, 92, 93], output_to: [103, 111], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0642s
[rosout][INFO] 2025-03-12 15:35:52,430: 103 conv2d: input_from: [101, 102], output_to: [104], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0648s
[rosout][INFO] 2025-03-12 15:35:52,434: 104 permute: input_from: [103], output_to: [105], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0648s
[rosout][INFO] 2025-03-12 15:35:52,437: 105 layer_norm: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0649s
[rosout][INFO] 2025-03-12 15:35:52,441: 106 linear: input_from: [105], output_to: [107], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0679s
[rosout][INFO] 2025-03-12 15:35:52,445: 107 gelu: input_from: [106], output_to: [108], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0680s
[rosout][INFO] 2025-03-12 15:35:52,448: 108 linear: input_from: [107], output_to: [109], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0705s
[rosout][INFO] 2025-03-12 15:35:52,452: 109 permute: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0705s
[rosout][INFO] 2025-03-12 15:35:52,456: 110 mul: input_from: [109], output_to: [111, 112, 120], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0706s
[rosout][INFO] 2025-03-12 15:35:52,459: 111 add_: input_from: [110, 101, 102], output_to: [112, 120], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0706s
[rosout][INFO] 2025-03-12 15:35:52,463: 112 conv2d: input_from: [110, 111], output_to: [113], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0712s
[rosout][INFO] 2025-03-12 15:35:52,466: 113 permute: input_from: [112], output_to: [114], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0712s
[rosout][INFO] 2025-03-12 15:35:52,470: 114 layer_norm: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0713s
[rosout][INFO] 2025-03-12 15:35:52,474: 115 linear: input_from: [114], output_to: [116], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0742s
[rosout][INFO] 2025-03-12 15:35:52,477: 116 gelu: input_from: [115], output_to: [117], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0743s
[rosout][INFO] 2025-03-12 15:35:52,481: 117 linear: input_from: [116], output_to: [118], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0769s
[rosout][INFO] 2025-03-12 15:35:52,485: 118 permute: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0769s
[rosout][INFO] 2025-03-12 15:35:52,489: 119 mul: input_from: [118], output_to: [120, 121, 129], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0770s
[rosout][INFO] 2025-03-12 15:35:52,492: 120 add_: input_from: [119, 110, 111], output_to: [121, 129], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0770s
[rosout][INFO] 2025-03-12 15:35:52,496: 121 conv2d: input_from: [119, 120], output_to: [122], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0775s
[rosout][INFO] 2025-03-12 15:35:52,500: 122 permute: input_from: [121], output_to: [123], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0775s
[rosout][INFO] 2025-03-12 15:35:52,503: 123 layer_norm: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0776s
[rosout][INFO] 2025-03-12 15:35:52,507: 124 linear: input_from: [123], output_to: [125], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0805s
[rosout][INFO] 2025-03-12 15:35:52,510: 125 gelu: input_from: [124], output_to: [126], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0806s
[rosout][INFO] 2025-03-12 15:35:52,514: 126 linear: input_from: [125], output_to: [127], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0833s
[rosout][INFO] 2025-03-12 15:35:52,518: 127 permute: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0833s
[rosout][INFO] 2025-03-12 15:35:52,522: 128 mul: input_from: [127], output_to: [129, 130, 138], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0833s
[rosout][INFO] 2025-03-12 15:35:52,525: 129 add_: input_from: [128, 119, 120], output_to: [130, 138], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0834s
[rosout][INFO] 2025-03-12 15:35:52,529: 130 conv2d: input_from: [128, 129], output_to: [131], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0839s
[rosout][INFO] 2025-03-12 15:35:52,533: 131 permute: input_from: [130], output_to: [132], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0839s
[rosout][INFO] 2025-03-12 15:35:52,536: 132 layer_norm: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0840s
[rosout][INFO] 2025-03-12 15:35:52,540: 133 linear: input_from: [132], output_to: [134], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0868s
[rosout][INFO] 2025-03-12 15:35:52,544: 134 gelu: input_from: [133], output_to: [135], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0870s
[rosout][INFO] 2025-03-12 15:35:52,547: 135 linear: input_from: [134], output_to: [136], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0896s
[rosout][INFO] 2025-03-12 15:35:52,551: 136 permute: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0896s
[rosout][INFO] 2025-03-12 15:35:52,555: 137 mul: input_from: [136], output_to: [138, 139, 147], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0897s
[rosout][INFO] 2025-03-12 15:35:52,559: 138 add_: input_from: [137, 128, 129], output_to: [139, 147], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0897s
[rosout][INFO] 2025-03-12 15:35:52,562: 139 conv2d: input_from: [137, 138], output_to: [140], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0903s
[rosout][INFO] 2025-03-12 15:35:52,566: 140 permute: input_from: [139], output_to: [141], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0903s
[rosout][INFO] 2025-03-12 15:35:52,570: 141 layer_norm: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0904s
[rosout][INFO] 2025-03-12 15:35:52,573: 142 linear: input_from: [141], output_to: [143], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0931s
[rosout][INFO] 2025-03-12 15:35:52,577: 143 gelu: input_from: [142], output_to: [144], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0933s
[rosout][INFO] 2025-03-12 15:35:52,581: 144 linear: input_from: [143], output_to: [145], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0959s
[rosout][INFO] 2025-03-12 15:35:52,585: 145 permute: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0959s
[rosout][INFO] 2025-03-12 15:35:52,589: 146 mul: input_from: [145], output_to: [147, 148, 156], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0960s
[rosout][INFO] 2025-03-12 15:35:52,592: 147 add_: input_from: [146, 137, 138], output_to: [148, 156], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0960s
[rosout][INFO] 2025-03-12 15:35:52,596: 148 conv2d: input_from: [146, 147], output_to: [149], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0965s
[rosout][INFO] 2025-03-12 15:35:52,600: 149 permute: input_from: [148], output_to: [150], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0965s
[rosout][INFO] 2025-03-12 15:35:52,603: 150 layer_norm: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0966s
[rosout][INFO] 2025-03-12 15:35:52,607: 151 linear: input_from: [150], output_to: [152], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0995s
[rosout][INFO] 2025-03-12 15:35:52,610: 152 gelu: input_from: [151], output_to: [153], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0997s
[rosout][INFO] 2025-03-12 15:35:52,614: 153 linear: input_from: [152], output_to: [154], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1022s
[rosout][INFO] 2025-03-12 15:35:52,618: 154 permute: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1022s
[rosout][INFO] 2025-03-12 15:35:52,621: 155 mul: input_from: [154], output_to: [156, 157, 165], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1023s
[rosout][INFO] 2025-03-12 15:35:52,625: 156 add_: input_from: [155, 146, 147], output_to: [157, 165], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1023s
[rosout][INFO] 2025-03-12 15:35:52,629: 157 conv2d: input_from: [155, 156], output_to: [158], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1029s
[rosout][INFO] 2025-03-12 15:35:52,633: 158 permute: input_from: [157], output_to: [159], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1029s
