[rospy.client][INFO] 2025-03-12 22:03:53,618: init_node, name[/run_torchvision], pid[109761]
[xmlrpc][INFO] 2025-03-12 22:03:53,627: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:03:53,628: Started XML-RPC server [http://robot2:39085/]
[rospy.init][INFO] 2025-03-12 22:03:53,629: ROS Slave URI: [http://robot2:39085/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:03:53,633: _ready: http://robot2:39085/
[rospy.registration][INFO] 2025-03-12 22:03:53,639: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:03:53,640: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:03:53,734: registered with master
[rospy.rosout][INFO] 2025-03-12 22:03:53,734: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:03:53,745: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:03:53,750: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:03:53,815: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:03:53,821: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:03:53,977: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:04:05,551: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:04:05,556: parallel approach flex
[rosout][INFO] 2025-03-12 22:04:05,695: constraint_latency False
[rosout][INFO] 2025-03-12 22:04:06,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:06,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:04:06,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:04:08,110: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:11,621: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 22:04:11,634: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 22:04:11,644: client: start profile forward
[rosout][INFO] 2025-03-12 22:04:11,653: client: send init input to server
[rosout][INFO] 2025-03-12 22:04:11,667: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:04:11,673: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:04:15,637: Forward of the original model takes average 0.0516s.
[rosout][INFO] 2025-03-12 22:04:19,671: pickle.dumps size to time poly: 
           2
2.611e-15 x + 9.542e-10 x + 0.0006459
[rosout][INFO] 2025-03-12 22:04:19,677: pickle.loads size to time poly: 
           2
4.314e-16 x - 7.48e-12 x + 0.0007543
[rosout][INFO] 2025-03-12 22:04:19,683: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:04:21,080: Hooked forward takes average 0.0686s.
[rosout][INFO] 2025-03-12 22:04:21,086: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:04:21,091: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:04:23,184: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:24,860: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:25,556: Operator records (align ops time with factor 0.6566): 
[rosout][INFO] 2025-03-12 22:04:25,562: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:04:25,839: 75 cat: input_from: [65, 74], output_to: [76, 77], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0111s
[rosout][INFO] 2025-03-12 22:04:25,842: 76 dim: input_from: [75], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0112s
[rosout][INFO] 2025-03-12 22:04:25,846: 77 batch_norm: input_from: [75], output_to: [78, 79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0113s
[rosout][INFO] 2025-03-12 22:04:25,850: 78 relu: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
[rosout][INFO] 2025-03-12 22:04:25,853: 79 conv2d: input_from: [77, 78], output_to: [80, 81], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0116s
[rosout][INFO] 2025-03-12 22:04:25,857: 80 dim: input_from: [79], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0116s
[rosout][INFO] 2025-03-12 22:04:25,860: 81 batch_norm: input_from: [79], output_to: [82, 83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-12 22:04:25,864: 82 relu: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0118s
[rosout][INFO] 2025-03-12 22:04:25,867: 83 conv2d: input_from: [81, 82], output_to: [84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0121s
[rosout][INFO] 2025-03-12 22:04:25,871: 84 cat: input_from: [65, 74, 83], output_to: [85, 86], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0121s
[rosout][INFO] 2025-03-12 22:04:25,875: 85 dim: input_from: [84], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0122s
[rosout][INFO] 2025-03-12 22:04:25,879: 86 batch_norm: input_from: [84], output_to: [87, 88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0123s
[rosout][INFO] 2025-03-12 22:04:25,883: 87 relu: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
[rosout][INFO] 2025-03-12 22:04:25,887: 88 conv2d: input_from: [86, 87], output_to: [89, 90], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0125s
[rosout][INFO] 2025-03-12 22:04:25,890: 89 dim: input_from: [88], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0126s
[rosout][INFO] 2025-03-12 22:04:25,894: 90 batch_norm: input_from: [88], output_to: [91, 92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0127s
[rosout][INFO] 2025-03-12 22:04:25,898: 91 relu: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0128s
[rosout][INFO] 2025-03-12 22:04:25,902: 92 conv2d: input_from: [90, 91], output_to: [93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0130s
[rosout][INFO] 2025-03-12 22:04:25,905: 93 cat: input_from: [65, 74, 83, 92], output_to: [94, 95], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-12 22:04:25,909: 94 dim: input_from: [93], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0132s
[rosout][INFO] 2025-03-12 22:04:25,913: 95 batch_norm: input_from: [93], output_to: [96, 97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-12 22:04:25,916: 96 relu: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-12 22:04:25,920: 97 conv2d: input_from: [95, 96], output_to: [98, 99], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0135s
[rosout][INFO] 2025-03-12 22:04:25,923: 98 dim: input_from: [97], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 22:04:25,927: 99 batch_norm: input_from: [97], output_to: [100, 101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0137s
[rosout][INFO] 2025-03-12 22:04:25,932: 100 relu: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0138s
[rosout][INFO] 2025-03-12 22:04:26,076: 101 conv2d: input_from: [99, 100], output_to: [102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0140s
[rosout][INFO] 2025-03-12 22:04:26,081: 102 cat: input_from: [65, 74, 83, 92, 101], output_to: [103, 104], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0141s
[rosout][INFO] 2025-03-12 22:04:26,085: 103 dim: input_from: [102], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0142s
[rosout][INFO] 2025-03-12 22:04:26,089: 104 batch_norm: input_from: [102], output_to: [105, 106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0143s
[rosout][INFO] 2025-03-12 22:04:26,093: 105 relu: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0144s
[rosout][INFO] 2025-03-12 22:04:26,097: 106 conv2d: input_from: [104, 105], output_to: [107, 108], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0146s
[rosout][INFO] 2025-03-12 22:04:26,100: 107 dim: input_from: [106], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0146s
[rosout][INFO] 2025-03-12 22:04:26,104: 108 batch_norm: input_from: [106], output_to: [109, 110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-12 22:04:26,108: 109 relu: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0148s
[rosout][INFO] 2025-03-12 22:04:26,112: 110 conv2d: input_from: [108, 109], output_to: [111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-12 22:04:26,117: 111 cat: input_from: [65, 74, 83, 92, 101, 110], output_to: [112, 113], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-12 22:04:26,121: 112 dim: input_from: [111], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-12 22:04:26,125: 113 batch_norm: input_from: [111], output_to: [114, 115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0153s
[rosout][INFO] 2025-03-12 22:04:26,129: 114 relu: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-12 22:04:26,133: 115 conv2d: input_from: [113, 114], output_to: [116, 117], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0156s
[rosout][INFO] 2025-03-12 22:04:26,137: 116 dim: input_from: [115], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0156s
[rosout][INFO] 2025-03-12 22:04:26,141: 117 batch_norm: input_from: [115], output_to: [118, 119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0157s
[rosout][INFO] 2025-03-12 22:04:26,145: 118 relu: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0158s
[rosout][INFO] 2025-03-12 22:04:26,149: 119 conv2d: input_from: [117, 118], output_to: [120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0161s
[rosout][INFO] 2025-03-12 22:04:26,152: 120 cat: input_from: [65, 74, 83, 92, 101, 110, 119], output_to: [121, 122], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0161s
[rosout][INFO] 2025-03-12 22:04:26,156: 121 dim: input_from: [120], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-12 22:04:26,160: 122 batch_norm: input_from: [120], output_to: [123, 124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0163s
[rosout][INFO] 2025-03-12 22:04:26,163: 123 relu: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0164s
[rosout][INFO] 2025-03-12 22:04:26,167: 124 conv2d: input_from: [122, 123], output_to: [125, 126], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0166s
[rosout][INFO] 2025-03-12 22:04:26,171: 125 dim: input_from: [124], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0166s
[rosout][INFO] 2025-03-12 22:04:26,174: 126 batch_norm: input_from: [124], output_to: [127, 128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0168s
[rosout][INFO] 2025-03-12 22:04:26,178: 127 relu: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0168s
[rosout][INFO] 2025-03-12 22:04:26,181: 128 conv2d: input_from: [126, 127], output_to: [129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0171s
[rosout][INFO] 2025-03-12 22:04:26,186: 129 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128], output_to: [130, 131], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0172s
[rosout][INFO] 2025-03-12 22:04:26,189: 130 dim: input_from: [129], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0172s
[rosout][INFO] 2025-03-12 22:04:26,193: 131 batch_norm: input_from: [129], output_to: [132, 133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0173s
[rosout][INFO] 2025-03-12 22:04:26,197: 132 relu: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0174s
[rosout][INFO] 2025-03-12 22:04:26,201: 133 conv2d: input_from: [131, 132], output_to: [134, 135], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0176s
[rosout][INFO] 2025-03-12 22:04:26,205: 134 dim: input_from: [133], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0177s
[rosout][INFO] 2025-03-12 22:04:26,208: 135 batch_norm: input_from: [133], output_to: [136, 137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-12 22:04:26,212: 136 relu: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0179s
[rosout][INFO] 2025-03-12 22:04:26,216: 137 conv2d: input_from: [135, 136], output_to: [138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-12 22:04:26,219: 138 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137], output_to: [139, 140], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0182s
[rosout][INFO] 2025-03-12 22:04:26,223: 139 dim: input_from: [138], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-12 22:04:26,227: 140 batch_norm: input_from: [138], output_to: [141, 142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0184s
[rosout][INFO] 2025-03-12 22:04:26,230: 141 relu: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0185s
[rosout][INFO] 2025-03-12 22:04:26,234: 142 conv2d: input_from: [140, 141], output_to: [143, 144], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0187s
[rosout][INFO] 2025-03-12 22:04:26,238: 143 dim: input_from: [142], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0187s
[rosout][INFO] 2025-03-12 22:04:26,241: 144 batch_norm: input_from: [142], output_to: [145, 146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0189s
[rosout][INFO] 2025-03-12 22:04:26,245: 145 relu: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0190s
[rosout][INFO] 2025-03-12 22:04:26,248: 146 conv2d: input_from: [144, 145], output_to: [147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0192s
[rosout][INFO] 2025-03-12 22:04:26,252: 147 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146], output_to: [148, 149], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-12 22:04:26,256: 148 dim: input_from: [147], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-12 22:04:26,259: 149 batch_norm: input_from: [147], output_to: [150, 151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0195s
[rosout][INFO] 2025-03-12 22:04:26,263: 150 relu: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0196s
[rosout][INFO] 2025-03-12 22:04:26,266: 151 conv2d: input_from: [149, 150], output_to: [152, 153], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-12 22:04:26,270: 152 dim: input_from: [151], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-12 22:04:26,273: 153 batch_norm: input_from: [151], output_to: [154, 155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 22:04:26,277: 154 relu: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 22:04:26,280: 155 conv2d: input_from: [153, 154], output_to: [156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0203s
[rosout][INFO] 2025-03-12 22:04:26,284: 156 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146, 155], output_to: [157, 158], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-12 22:04:26,288: 157 dim: input_from: [156], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-12 22:04:26,291: 158 batch_norm: input_from: [156], output_to: [159, 160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0206s
[rosout][INFO] 2025-03-12 22:04:26,295: 159 relu: input_from: [158], output_to: [160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0206s
