[rospy.client][INFO] 2025-03-12 19:40:14,849: init_node, name[/run_torchvision], pid[57230]
[xmlrpc][INFO] 2025-03-12 19:40:14,852: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 19:40:14,854: Started XML-RPC server [http://robot2:42909/]
[rospy.init][INFO] 2025-03-12 19:40:14,855: ROS Slave URI: [http://robot2:42909/]
[rospy.impl.masterslave][INFO] 2025-03-12 19:40:14,856: _ready: http://robot2:42909/
[rospy.registration][INFO] 2025-03-12 19:40:14,859: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 19:40:14,859: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 19:40:14,956: registered with master
[rospy.rosout][INFO] 2025-03-12 19:40:14,957: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 19:40:14,965: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 19:40:14,968: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 19:40:15,020: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 19:40:15,027: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 19:40:15,210: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 19:40:26,487: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 19:40:26,492: parallel approach flex
[rosout][INFO] 2025-03-12 19:40:26,496: constraint_latency False
[rosout][INFO] 2025-03-12 19:40:26,747: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:26,792: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 19:40:26,819: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 19:40:28,845: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:32,290: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 19:40:32,302: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 19:40:32,312: client: start profile forward
[rosout][INFO] 2025-03-12 19:40:32,323: client: send init input to server
[rosout][INFO] 2025-03-12 19:40:32,337: Input size 0.5746MB
[rosout][INFO] 2025-03-12 19:40:32,343: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 19:40:36,479: Forward of the original model takes average 0.0589s.
[rosout][INFO] 2025-03-12 19:40:40,554: pickle.dumps size to time poly: 
           2
2.001e-15 x + 1.923e-09 x + 0.0004793
[rosout][INFO] 2025-03-12 19:40:40,560: pickle.loads size to time poly: 
           2
2.366e-17 x + 1.096e-09 x + 0.0006596
[rosout][INFO] 2025-03-12 19:40:40,567: Output size 0.0042MB
[rosout][INFO] 2025-03-12 19:40:42,190: Hooked forward takes average 0.0791s.
[rosout][INFO] 2025-03-12 19:40:42,196: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 19:40:42,201: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 19:40:44,501: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:46,253: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:47,051: Operator records (align ops time with factor 0.6822): 
[rosout][INFO] 2025-03-12 19:40:47,057: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 19:40:47,354: 75 cat: input_from: [65, 74], output_to: [76, 77], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0125s
[rosout][INFO] 2025-03-12 19:40:47,357: 76 dim: input_from: [75], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0126s
[rosout][INFO] 2025-03-12 19:40:47,361: 77 batch_norm: input_from: [75], output_to: [78, 79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0127s
[rosout][INFO] 2025-03-12 19:40:47,365: 78 relu: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0128s
[rosout][INFO] 2025-03-12 19:40:47,369: 79 conv2d: input_from: [77, 78], output_to: [80, 81], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0130s
[rosout][INFO] 2025-03-12 19:40:47,373: 80 dim: input_from: [79], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0130s
[rosout][INFO] 2025-03-12 19:40:47,377: 81 batch_norm: input_from: [79], output_to: [82, 83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0132s
[rosout][INFO] 2025-03-12 19:40:47,381: 82 relu: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-12 19:40:47,384: 83 conv2d: input_from: [81, 82], output_to: [84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 19:40:47,388: 84 cat: input_from: [65, 74, 83], output_to: [85, 86], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 19:40:47,393: 85 dim: input_from: [84], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0137s
[rosout][INFO] 2025-03-12 19:40:47,397: 86 batch_norm: input_from: [84], output_to: [87, 88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0138s
[rosout][INFO] 2025-03-12 19:40:47,401: 87 relu: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0139s
[rosout][INFO] 2025-03-12 19:40:47,405: 88 conv2d: input_from: [86, 87], output_to: [89, 90], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0141s
[rosout][INFO] 2025-03-12 19:40:47,409: 89 dim: input_from: [88], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0142s
[rosout][INFO] 2025-03-12 19:40:47,413: 90 batch_norm: input_from: [88], output_to: [91, 92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0143s
[rosout][INFO] 2025-03-12 19:40:47,417: 91 relu: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0144s
[rosout][INFO] 2025-03-12 19:40:47,421: 92 conv2d: input_from: [90, 91], output_to: [93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-12 19:40:47,425: 93 cat: input_from: [65, 74, 83, 92], output_to: [94, 95], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0148s
[rosout][INFO] 2025-03-12 19:40:47,429: 94 dim: input_from: [93], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0148s
[rosout][INFO] 2025-03-12 19:40:47,432: 95 batch_norm: input_from: [93], output_to: [96, 97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0150s
[rosout][INFO] 2025-03-12 19:40:47,436: 96 relu: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-12 19:40:47,440: 97 conv2d: input_from: [95, 96], output_to: [98, 99], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0153s
[rosout][INFO] 2025-03-12 19:40:47,444: 98 dim: input_from: [97], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0153s
[rosout][INFO] 2025-03-12 19:40:47,448: 99 batch_norm: input_from: [97], output_to: [100, 101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0155s
[rosout][INFO] 2025-03-12 19:40:47,452: 100 relu: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0156s
[rosout][INFO] 2025-03-12 19:40:47,456: 101 conv2d: input_from: [99, 100], output_to: [102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0159s
[rosout][INFO] 2025-03-12 19:40:47,459: 102 cat: input_from: [65, 74, 83, 92, 101], output_to: [103, 104], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0159s
[rosout][INFO] 2025-03-12 19:40:47,463: 103 dim: input_from: [102], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0160s
[rosout][INFO] 2025-03-12 19:40:47,467: 104 batch_norm: input_from: [102], output_to: [105, 106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-12 19:40:47,471: 105 relu: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-12 19:40:47,474: 106 conv2d: input_from: [104, 105], output_to: [107, 108], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0164s
[rosout][INFO] 2025-03-12 19:40:47,478: 107 dim: input_from: [106], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0165s
[rosout][INFO] 2025-03-12 19:40:47,482: 108 batch_norm: input_from: [106], output_to: [109, 110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0167s
[rosout][INFO] 2025-03-12 19:40:47,486: 109 relu: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0167s
[rosout][INFO] 2025-03-12 19:40:47,490: 110 conv2d: input_from: [108, 109], output_to: [111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0170s
[rosout][INFO] 2025-03-12 19:40:47,493: 111 cat: input_from: [65, 74, 83, 92, 101, 110], output_to: [112, 113], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0171s
[rosout][INFO] 2025-03-12 19:40:47,497: 112 dim: input_from: [111], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0171s
[rosout][INFO] 2025-03-12 19:40:47,501: 113 batch_norm: input_from: [111], output_to: [114, 115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0173s
[rosout][INFO] 2025-03-12 19:40:47,505: 114 relu: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0174s
[rosout][INFO] 2025-03-12 19:40:47,508: 115 conv2d: input_from: [113, 114], output_to: [116, 117], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0176s
[rosout][INFO] 2025-03-12 19:40:47,512: 116 dim: input_from: [115], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0176s
[rosout][INFO] 2025-03-12 19:40:47,516: 117 batch_norm: input_from: [115], output_to: [118, 119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-12 19:40:47,520: 118 relu: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0179s
[rosout][INFO] 2025-03-12 19:40:47,524: 119 conv2d: input_from: [117, 118], output_to: [120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0182s
[rosout][INFO] 2025-03-12 19:40:47,527: 120 cat: input_from: [65, 74, 83, 92, 101, 110, 119], output_to: [121, 122], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-12 19:40:47,531: 121 dim: input_from: [120], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-12 19:40:47,535: 122 batch_norm: input_from: [120], output_to: [123, 124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0185s
[rosout][INFO] 2025-03-12 19:40:47,538: 123 relu: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0186s
[rosout][INFO] 2025-03-12 19:40:47,543: 124 conv2d: input_from: [122, 123], output_to: [125, 126], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0188s
[rosout][INFO] 2025-03-12 19:40:47,547: 125 dim: input_from: [124], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0188s
[rosout][INFO] 2025-03-12 19:40:47,551: 126 batch_norm: input_from: [124], output_to: [127, 128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0190s
[rosout][INFO] 2025-03-12 19:40:47,555: 127 relu: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-12 19:40:47,559: 128 conv2d: input_from: [126, 127], output_to: [129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-12 19:40:47,563: 129 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128], output_to: [130, 131], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-12 19:40:47,567: 130 dim: input_from: [129], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0195s
[rosout][INFO] 2025-03-12 19:40:47,570: 131 batch_norm: input_from: [129], output_to: [132, 133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-12 19:40:47,574: 132 relu: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-12 19:40:47,578: 133 conv2d: input_from: [131, 132], output_to: [134, 135], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 19:40:47,581: 134 dim: input_from: [133], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 19:40:47,585: 135 batch_norm: input_from: [133], output_to: [136, 137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-12 19:40:47,589: 136 relu: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-12 19:40:47,593: 137 conv2d: input_from: [135, 136], output_to: [138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0205s
[rosout][INFO] 2025-03-12 19:40:47,596: 138 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137], output_to: [139, 140], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0206s
[rosout][INFO] 2025-03-12 19:40:47,600: 139 dim: input_from: [138], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0207s
[rosout][INFO] 2025-03-12 19:40:47,604: 140 batch_norm: input_from: [138], output_to: [141, 142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0208s
[rosout][INFO] 2025-03-12 19:40:47,608: 141 relu: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0209s
[rosout][INFO] 2025-03-12 19:40:47,611: 142 conv2d: input_from: [140, 141], output_to: [143, 144], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0211s
[rosout][INFO] 2025-03-12 19:40:47,615: 143 dim: input_from: [142], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0212s
[rosout][INFO] 2025-03-12 19:40:47,619: 144 batch_norm: input_from: [142], output_to: [145, 146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0213s
[rosout][INFO] 2025-03-12 19:40:47,622: 145 relu: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0214s
[rosout][INFO] 2025-03-12 19:40:47,626: 146 conv2d: input_from: [144, 145], output_to: [147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0217s
[rosout][INFO] 2025-03-12 19:40:47,630: 147 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146], output_to: [148, 149], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0218s
[rosout][INFO] 2025-03-12 19:40:47,634: 148 dim: input_from: [147], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0218s
[rosout][INFO] 2025-03-12 19:40:47,637: 149 batch_norm: input_from: [147], output_to: [150, 151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0220s
[rosout][INFO] 2025-03-12 19:40:47,641: 150 relu: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0221s
[rosout][INFO] 2025-03-12 19:40:47,645: 151 conv2d: input_from: [149, 150], output_to: [152, 153], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0223s
[rosout][INFO] 2025-03-12 19:40:47,648: 152 dim: input_from: [151], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0224s
[rosout][INFO] 2025-03-12 19:40:47,652: 153 batch_norm: input_from: [151], output_to: [154, 155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0225s
[rosout][INFO] 2025-03-12 19:40:47,656: 154 relu: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0226s
[rosout][INFO] 2025-03-12 19:40:47,659: 155 conv2d: input_from: [153, 154], output_to: [156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0229s
[rosout][INFO] 2025-03-12 19:40:47,663: 156 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146, 155], output_to: [157, 158], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0230s
[rosout][INFO] 2025-03-12 19:40:47,667: 157 dim: input_from: [156], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0230s
[rosout][INFO] 2025-03-12 19:40:47,670: 158 batch_norm: input_from: [156], output_to: [159, 160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0232s
[rosout][INFO] 2025-03-12 19:40:47,674: 159 relu: input_from: [158], output_to: [160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0233s
