[rospy.client][INFO] 2025-03-12 17:16:34,504: init_node, name[/run_torchvision], pid[32519]
[xmlrpc][INFO] 2025-03-12 17:16:34,645: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:16:34,647: Started XML-RPC server [http://robot2:37103/]
[rospy.init][INFO] 2025-03-12 17:16:34,647: ROS Slave URI: [http://robot2:37103/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:16:34,648: _ready: http://robot2:37103/
[rospy.registration][INFO] 2025-03-12 17:16:34,654: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:16:34,654: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:16:34,748: registered with master
[rospy.rosout][INFO] 2025-03-12 17:16:34,749: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:16:34,757: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:16:34,760: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:16:34,812: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:16:34,823: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:16:35,034: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:16:46,348: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:16:46,354: parallel approach fix
[rosout][INFO] 2025-03-12 17:16:46,358: constraint_latency True
[rosout][INFO] 2025-03-12 17:16:46,607: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:46,653: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:16:46,680: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:16:48,708: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:52,240: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 17:16:52,253: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 17:16:52,263: client: start profile forward
[rosout][INFO] 2025-03-12 17:16:52,273: client: send init input to server
[rosout][INFO] 2025-03-12 17:16:52,287: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:16:52,292: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:16:56,555: Forward of the original model takes average 0.0618s.
[rosout][INFO] 2025-03-12 17:17:00,678: pickle.dumps size to time poly: 
           2
1.711e-15 x + 2.665e-09 x + 0.0003342
[rosout][INFO] 2025-03-12 17:17:00,683: pickle.loads size to time poly: 
            2
-3.865e-17 x + 1.218e-09 x + 0.000618
[rosout][INFO] 2025-03-12 17:17:00,690: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:17:02,341: Hooked forward takes average 0.0812s.
[rosout][INFO] 2025-03-12 17:17:02,487: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:17:02,493: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:17:04,740: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:06,501: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:07,318: Operator records (align ops time with factor 0.7136): 
[rosout][INFO] 2025-03-12 17:17:07,324: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:17:07,766: 75 cat: input_from: [65, 74], output_to: [76, 77], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0128s
[rosout][INFO] 2025-03-12 17:17:07,770: 76 dim: input_from: [75], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0129s
[rosout][INFO] 2025-03-12 17:17:07,774: 77 batch_norm: input_from: [75], output_to: [78, 79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-12 17:17:07,777: 78 relu: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-12 17:17:07,781: 79 conv2d: input_from: [77, 78], output_to: [80, 81], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-12 17:17:07,785: 80 dim: input_from: [79], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-12 17:17:07,789: 81 batch_norm: input_from: [79], output_to: [82, 83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0135s
[rosout][INFO] 2025-03-12 17:17:07,793: 82 relu: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 17:17:07,797: 83 conv2d: input_from: [81, 82], output_to: [84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0139s
[rosout][INFO] 2025-03-12 17:17:07,801: 84 cat: input_from: [65, 74, 83], output_to: [85, 86], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0140s
[rosout][INFO] 2025-03-12 17:17:07,805: 85 dim: input_from: [84], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0140s
[rosout][INFO] 2025-03-12 17:17:07,808: 86 batch_norm: input_from: [84], output_to: [87, 88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0142s
[rosout][INFO] 2025-03-12 17:17:07,812: 87 relu: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0143s
[rosout][INFO] 2025-03-12 17:17:07,816: 88 conv2d: input_from: [86, 87], output_to: [89, 90], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0145s
[rosout][INFO] 2025-03-12 17:17:07,820: 89 dim: input_from: [88], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0145s
[rosout][INFO] 2025-03-12 17:17:07,824: 90 batch_norm: input_from: [88], output_to: [91, 92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-12 17:17:07,828: 91 relu: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0148s
[rosout][INFO] 2025-03-12 17:17:07,832: 92 conv2d: input_from: [90, 91], output_to: [93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-12 17:17:07,836: 93 cat: input_from: [65, 74, 83, 92], output_to: [94, 95], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-12 17:17:07,839: 94 dim: input_from: [93], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-12 17:17:07,843: 95 batch_norm: input_from: [93], output_to: [96, 97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-12 17:17:07,847: 96 relu: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-12 17:17:07,851: 97 conv2d: input_from: [95, 96], output_to: [98, 99], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0156s
[rosout][INFO] 2025-03-12 17:17:07,855: 98 dim: input_from: [97], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0157s
[rosout][INFO] 2025-03-12 17:17:07,859: 99 batch_norm: input_from: [97], output_to: [100, 101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0159s
[rosout][INFO] 2025-03-12 17:17:07,862: 100 relu: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0159s
[rosout][INFO] 2025-03-12 17:17:07,866: 101 conv2d: input_from: [99, 100], output_to: [102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-12 17:17:07,870: 102 cat: input_from: [65, 74, 83, 92, 101], output_to: [103, 104], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0163s
[rosout][INFO] 2025-03-12 17:17:07,874: 103 dim: input_from: [102], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0163s
[rosout][INFO] 2025-03-12 17:17:07,878: 104 batch_norm: input_from: [102], output_to: [105, 106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0165s
[rosout][INFO] 2025-03-12 17:17:07,882: 105 relu: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0166s
[rosout][INFO] 2025-03-12 17:17:07,886: 106 conv2d: input_from: [104, 105], output_to: [107, 108], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0169s
[rosout][INFO] 2025-03-12 17:17:07,891: 107 dim: input_from: [106], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0169s
[rosout][INFO] 2025-03-12 17:17:07,895: 108 batch_norm: input_from: [106], output_to: [109, 110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0171s
[rosout][INFO] 2025-03-12 17:17:07,900: 109 relu: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0172s
[rosout][INFO] 2025-03-12 17:17:07,904: 110 conv2d: input_from: [108, 109], output_to: [111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0174s
[rosout][INFO] 2025-03-12 17:17:07,908: 111 cat: input_from: [65, 74, 83, 92, 101, 110], output_to: [112, 113], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0175s
[rosout][INFO] 2025-03-12 17:17:07,912: 112 dim: input_from: [111], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0176s
[rosout][INFO] 2025-03-12 17:17:07,916: 113 batch_norm: input_from: [111], output_to: [114, 115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-12 17:17:07,920: 114 relu: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-12 17:17:07,924: 115 conv2d: input_from: [113, 114], output_to: [116, 117], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-12 17:17:07,928: 116 dim: input_from: [115], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-12 17:17:07,932: 117 batch_norm: input_from: [115], output_to: [118, 119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-12 17:17:07,936: 118 relu: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0184s
[rosout][INFO] 2025-03-12 17:17:07,939: 119 conv2d: input_from: [117, 118], output_to: [120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0186s
[rosout][INFO] 2025-03-12 17:17:07,944: 120 cat: input_from: [65, 74, 83, 92, 101, 110, 119], output_to: [121, 122], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0187s
[rosout][INFO] 2025-03-12 17:17:07,948: 121 dim: input_from: [120], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0188s
[rosout][INFO] 2025-03-12 17:17:07,952: 122 batch_norm: input_from: [120], output_to: [123, 124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0190s
[rosout][INFO] 2025-03-12 17:17:07,956: 123 relu: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0190s
[rosout][INFO] 2025-03-12 17:17:07,960: 124 conv2d: input_from: [122, 123], output_to: [125, 126], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-12 17:17:07,964: 125 dim: input_from: [124], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-12 17:17:07,968: 126 batch_norm: input_from: [124], output_to: [127, 128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0195s
[rosout][INFO] 2025-03-12 17:17:07,972: 127 relu: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0196s
[rosout][INFO] 2025-03-12 17:17:07,976: 128 conv2d: input_from: [126, 127], output_to: [129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0199s
[rosout][INFO] 2025-03-12 17:17:07,980: 129 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128], output_to: [130, 131], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 17:17:07,984: 130 dim: input_from: [129], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 17:17:07,988: 131 batch_norm: input_from: [129], output_to: [132, 133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-12 17:17:07,992: 132 relu: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0203s
[rosout][INFO] 2025-03-12 17:17:07,996: 133 conv2d: input_from: [131, 132], output_to: [134, 135], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0205s
[rosout][INFO] 2025-03-12 17:17:08,000: 134 dim: input_from: [133], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0206s
[rosout][INFO] 2025-03-12 17:17:08,003: 135 batch_norm: input_from: [133], output_to: [136, 137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0207s
[rosout][INFO] 2025-03-12 17:17:08,007: 136 relu: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0208s
[rosout][INFO] 2025-03-12 17:17:08,011: 137 conv2d: input_from: [135, 136], output_to: [138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0211s
[rosout][INFO] 2025-03-12 17:17:08,016: 138 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137], output_to: [139, 140], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0212s
[rosout][INFO] 2025-03-12 17:17:08,019: 139 dim: input_from: [138], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0212s
[rosout][INFO] 2025-03-12 17:17:08,024: 140 batch_norm: input_from: [138], output_to: [141, 142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0214s
[rosout][INFO] 2025-03-12 17:17:08,027: 141 relu: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
[rosout][INFO] 2025-03-12 17:17:08,031: 142 conv2d: input_from: [140, 141], output_to: [143, 144], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0217s
[rosout][INFO] 2025-03-12 17:17:08,035: 143 dim: input_from: [142], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0218s
[rosout][INFO] 2025-03-12 17:17:08,039: 144 batch_norm: input_from: [142], output_to: [145, 146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0220s
[rosout][INFO] 2025-03-12 17:17:08,043: 145 relu: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0220s
[rosout][INFO] 2025-03-12 17:17:08,047: 146 conv2d: input_from: [144, 145], output_to: [147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0223s
[rosout][INFO] 2025-03-12 17:17:08,051: 147 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146], output_to: [148, 149], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0224s
[rosout][INFO] 2025-03-12 17:17:08,054: 148 dim: input_from: [147], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0225s
[rosout][INFO] 2025-03-12 17:17:08,058: 149 batch_norm: input_from: [147], output_to: [150, 151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0226s
[rosout][INFO] 2025-03-12 17:17:08,062: 150 relu: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0227s
[rosout][INFO] 2025-03-12 17:17:08,066: 151 conv2d: input_from: [149, 150], output_to: [152, 153], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0230s
[rosout][INFO] 2025-03-12 17:17:08,070: 152 dim: input_from: [151], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0230s
[rosout][INFO] 2025-03-12 17:17:08,074: 153 batch_norm: input_from: [151], output_to: [154, 155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0232s
[rosout][INFO] 2025-03-12 17:17:08,078: 154 relu: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0233s
[rosout][INFO] 2025-03-12 17:17:08,081: 155 conv2d: input_from: [153, 154], output_to: [156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0236s
[rosout][INFO] 2025-03-12 17:17:08,085: 156 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146, 155], output_to: [157, 158], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0237s
[rosout][INFO] 2025-03-12 17:17:08,089: 157 dim: input_from: [156], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0237s
[rosout][INFO] 2025-03-12 17:17:08,094: 158 batch_norm: input_from: [156], output_to: [159, 160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0239s
[rosout][INFO] 2025-03-12 17:17:08,099: 159 relu: input_from: [158], output_to: [160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0240s
