[rospy.client][INFO] 2025-03-13 00:27:34,662: init_node, name[/run_torchvision], pid[185956]
[xmlrpc][INFO] 2025-03-13 00:27:34,665: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 00:27:34,667: Started XML-RPC server [http://robot2:32909/]
[rospy.init][INFO] 2025-03-13 00:27:34,668: ROS Slave URI: [http://robot2:32909/]
[rospy.impl.masterslave][INFO] 2025-03-13 00:27:34,668: _ready: http://robot2:32909/
[rospy.registration][INFO] 2025-03-13 00:27:34,678: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 00:27:34,678: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 00:27:34,769: registered with master
[rospy.rosout][INFO] 2025-03-13 00:27:34,770: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 00:27:34,777: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 00:27:34,780: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 00:27:34,827: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 00:27:34,834: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 00:27:35,075: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 00:27:46,446: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 00:27:46,452: parallel approach all
[rosout][INFO] 2025-03-13 00:27:46,456: constraint_latency False
[rosout][INFO] 2025-03-13 00:27:46,701: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:46,745: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 00:27:46,771: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 00:27:48,798: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:52,275: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 00:27:52,289: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 00:27:52,300: client: start profile forward
[rosout][INFO] 2025-03-13 00:27:52,312: client: send init input to server
[rosout][INFO] 2025-03-13 00:27:52,327: Input size 0.5746MB
[rosout][INFO] 2025-03-13 00:27:52,332: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 00:27:56,869: Forward of the original model takes average 0.0524s.
[rosout][INFO] 2025-03-13 00:28:00,910: pickle.dumps size to time poly: 
            2
-1.132e-15 x + 6.453e-09 x + 3.416e-05
[rosout][INFO] 2025-03-13 00:28:00,915: pickle.loads size to time poly: 
           2
3.062e-16 x + 2.266e-10 x + 0.0008079
[rosout][INFO] 2025-03-13 00:28:00,921: Output size 0.0042MB
[rosout][INFO] 2025-03-13 00:28:02,377: Hooked forward takes average 0.0705s.
[rosout][INFO] 2025-03-13 00:28:02,382: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 00:28:02,388: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 00:28:04,553: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,270: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,986: Operator records (align ops time with factor 0.6624): 
[rosout][INFO] 2025-03-13 00:28:06,992: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 00:28:07,289: 75 cat: input_from: [65, 74], output_to: [76, 77], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0115s
[rosout][INFO] 2025-03-13 00:28:07,292: 76 dim: input_from: [75], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0115s
[rosout][INFO] 2025-03-13 00:28:07,296: 77 batch_norm: input_from: [75], output_to: [78, 79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-13 00:28:07,300: 78 relu: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-13 00:28:07,303: 79 conv2d: input_from: [77, 78], output_to: [80, 81], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0119s
[rosout][INFO] 2025-03-13 00:28:07,307: 80 dim: input_from: [79], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0120s
[rosout][INFO] 2025-03-13 00:28:07,311: 81 batch_norm: input_from: [79], output_to: [82, 83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0121s
[rosout][INFO] 2025-03-13 00:28:07,314: 82 relu: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0122s
[rosout][INFO] 2025-03-13 00:28:07,318: 83 conv2d: input_from: [81, 82], output_to: [84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
[rosout][INFO] 2025-03-13 00:28:07,322: 84 cat: input_from: [65, 74, 83], output_to: [85, 86], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0125s
[rosout][INFO] 2025-03-13 00:28:07,326: 85 dim: input_from: [84], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0125s
[rosout][INFO] 2025-03-13 00:28:07,329: 86 batch_norm: input_from: [84], output_to: [87, 88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0127s
[rosout][INFO] 2025-03-13 00:28:07,333: 87 relu: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0127s
[rosout][INFO] 2025-03-13 00:28:07,337: 88 conv2d: input_from: [86, 87], output_to: [89, 90], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0129s
[rosout][INFO] 2025-03-13 00:28:07,341: 89 dim: input_from: [88], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0129s
[rosout][INFO] 2025-03-13 00:28:07,344: 90 batch_norm: input_from: [88], output_to: [91, 92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-13 00:28:07,348: 91 relu: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0132s
[rosout][INFO] 2025-03-13 00:28:07,352: 92 conv2d: input_from: [90, 91], output_to: [93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-13 00:28:07,356: 93 cat: input_from: [65, 74, 83, 92], output_to: [94, 95], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0135s
[rosout][INFO] 2025-03-13 00:28:07,359: 94 dim: input_from: [93], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0135s
[rosout][INFO] 2025-03-13 00:28:07,363: 95 batch_norm: input_from: [93], output_to: [96, 97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0137s
[rosout][INFO] 2025-03-13 00:28:07,367: 96 relu: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0137s
[rosout][INFO] 2025-03-13 00:28:07,371: 97 conv2d: input_from: [95, 96], output_to: [98, 99], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0139s
[rosout][INFO] 2025-03-13 00:28:07,375: 98 dim: input_from: [97], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0140s
[rosout][INFO] 2025-03-13 00:28:07,378: 99 batch_norm: input_from: [97], output_to: [100, 101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0141s
[rosout][INFO] 2025-03-13 00:28:07,382: 100 relu: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0142s
[rosout][INFO] 2025-03-13 00:28:07,386: 101 conv2d: input_from: [99, 100], output_to: [102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0144s
[rosout][INFO] 2025-03-13 00:28:07,389: 102 cat: input_from: [65, 74, 83, 92, 101], output_to: [103, 104], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0145s
[rosout][INFO] 2025-03-13 00:28:07,393: 103 dim: input_from: [102], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0145s
[rosout][INFO] 2025-03-13 00:28:07,398: 104 batch_norm: input_from: [102], output_to: [105, 106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-13 00:28:07,402: 105 relu: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-13 00:28:07,405: 106 conv2d: input_from: [104, 105], output_to: [107, 108], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0149s
[rosout][INFO] 2025-03-13 00:28:07,409: 107 dim: input_from: [106], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0150s
[rosout][INFO] 2025-03-13 00:28:07,413: 108 batch_norm: input_from: [106], output_to: [109, 110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-13 00:28:07,417: 109 relu: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-13 00:28:07,421: 110 conv2d: input_from: [108, 109], output_to: [111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0155s
[rosout][INFO] 2025-03-13 00:28:07,424: 111 cat: input_from: [65, 74, 83, 92, 101, 110], output_to: [112, 113], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0155s
[rosout][INFO] 2025-03-13 00:28:07,428: 112 dim: input_from: [111], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0155s
[rosout][INFO] 2025-03-13 00:28:07,431: 113 batch_norm: input_from: [111], output_to: [114, 115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0157s
[rosout][INFO] 2025-03-13 00:28:07,435: 114 relu: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0158s
[rosout][INFO] 2025-03-13 00:28:07,438: 115 conv2d: input_from: [113, 114], output_to: [116, 117], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0160s
[rosout][INFO] 2025-03-13 00:28:07,442: 116 dim: input_from: [115], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0160s
[rosout][INFO] 2025-03-13 00:28:07,445: 117 batch_norm: input_from: [115], output_to: [118, 119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-13 00:28:07,449: 118 relu: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-13 00:28:07,453: 119 conv2d: input_from: [117, 118], output_to: [120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0165s
[rosout][INFO] 2025-03-13 00:28:07,457: 120 cat: input_from: [65, 74, 83, 92, 101, 110, 119], output_to: [121, 122], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0165s
[rosout][INFO] 2025-03-13 00:28:07,460: 121 dim: input_from: [120], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0166s
[rosout][INFO] 2025-03-13 00:28:07,464: 122 batch_norm: input_from: [120], output_to: [123, 124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0167s
[rosout][INFO] 2025-03-13 00:28:07,467: 123 relu: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0168s
[rosout][INFO] 2025-03-13 00:28:07,471: 124 conv2d: input_from: [122, 123], output_to: [125, 126], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0170s
[rosout][INFO] 2025-03-13 00:28:07,475: 125 dim: input_from: [124], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0170s
[rosout][INFO] 2025-03-13 00:28:07,479: 126 batch_norm: input_from: [124], output_to: [127, 128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0172s
[rosout][INFO] 2025-03-13 00:28:07,482: 127 relu: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0173s
[rosout][INFO] 2025-03-13 00:28:07,486: 128 conv2d: input_from: [126, 127], output_to: [129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0175s
[rosout][INFO] 2025-03-13 00:28:07,489: 129 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128], output_to: [130, 131], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0176s
[rosout][INFO] 2025-03-13 00:28:07,493: 130 dim: input_from: [129], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0176s
[rosout][INFO] 2025-03-13 00:28:07,497: 131 batch_norm: input_from: [129], output_to: [132, 133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-13 00:28:07,500: 132 relu: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-13 00:28:07,504: 133 conv2d: input_from: [131, 132], output_to: [134, 135], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-13 00:28:07,508: 134 dim: input_from: [133], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-13 00:28:07,511: 135 batch_norm: input_from: [133], output_to: [136, 137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0182s
[rosout][INFO] 2025-03-13 00:28:07,515: 136 relu: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-13 00:28:07,519: 137 conv2d: input_from: [135, 136], output_to: [138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0186s
[rosout][INFO] 2025-03-13 00:28:07,523: 138 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137], output_to: [139, 140], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0186s
[rosout][INFO] 2025-03-13 00:28:07,527: 139 dim: input_from: [138], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0187s
[rosout][INFO] 2025-03-13 00:28:07,531: 140 batch_norm: input_from: [138], output_to: [141, 142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0188s
[rosout][INFO] 2025-03-13 00:28:07,534: 141 relu: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0189s
[rosout][INFO] 2025-03-13 00:28:07,538: 142 conv2d: input_from: [140, 141], output_to: [143, 144], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-13 00:28:07,542: 143 dim: input_from: [142], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-13 00:28:07,545: 144 batch_norm: input_from: [142], output_to: [145, 146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-13 00:28:07,549: 145 relu: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-13 00:28:07,553: 146 conv2d: input_from: [144, 145], output_to: [147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0196s
[rosout][INFO] 2025-03-13 00:28:07,556: 147 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146], output_to: [148, 149], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-13 00:28:07,560: 148 dim: input_from: [147], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-13 00:28:07,563: 149 batch_norm: input_from: [147], output_to: [150, 151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0199s
[rosout][INFO] 2025-03-13 00:28:07,567: 150 relu: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-13 00:28:07,570: 151 conv2d: input_from: [149, 150], output_to: [152, 153], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-13 00:28:07,574: 152 dim: input_from: [151], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-13 00:28:07,577: 153 batch_norm: input_from: [151], output_to: [154, 155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-13 00:28:07,581: 154 relu: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-13 00:28:07,585: 155 conv2d: input_from: [153, 154], output_to: [156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0207s
[rosout][INFO] 2025-03-13 00:28:07,589: 156 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146, 155], output_to: [157, 158], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0208s
[rosout][INFO] 2025-03-13 00:28:07,592: 157 dim: input_from: [156], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0208s
[rosout][INFO] 2025-03-13 00:28:07,596: 158 batch_norm: input_from: [156], output_to: [159, 160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0210s
[rosout][INFO] 2025-03-13 00:28:07,599: 159 relu: input_from: [158], output_to: [160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0210s
