[rospy.client][INFO] 2025-03-13 01:08:36,692: init_node, name[/run_torchvision], pid[218576]
[xmlrpc][INFO] 2025-03-13 01:08:36,701: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 01:08:36,704: Started XML-RPC server [http://robot2:38219/]
[rospy.init][INFO] 2025-03-13 01:08:36,705: ROS Slave URI: [http://robot2:38219/]
[rospy.impl.masterslave][INFO] 2025-03-13 01:08:36,706: _ready: http://robot2:38219/
[rospy.registration][INFO] 2025-03-13 01:08:36,710: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 01:08:36,710: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 01:08:36,807: registered with master
[rospy.rosout][INFO] 2025-03-13 01:08:36,807: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 01:08:36,814: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 01:08:36,818: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 01:08:36,867: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 01:08:36,874: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 01:08:37,055: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 01:09:13,263: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 01:09:13,269: parallel approach all
[rosout][INFO] 2025-03-13 01:09:13,273: constraint_latency False
[rosout][INFO] 2025-03-13 01:09:13,520: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:09:13,564: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 01:09:13,590: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 01:09:15,617: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:10:05,745: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 01:10:05,964: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 01:10:06,041: client: start profile forward
[rosout][INFO] 2025-03-13 01:10:06,076: client: send init input to server
[rosout][INFO] 2025-03-13 01:10:06,092: Input size 0.5746MB
[rosout][INFO] 2025-03-13 01:10:06,098: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 01:10:14,358: Forward of the original model takes average 0.2076s.
[rosout][INFO] 2025-03-13 01:10:21,698: pickle.dumps size to time poly: 
           2
-1.32e-15 x + 7.795e-09 x - 0.001892
[rosout][INFO] 2025-03-13 01:10:21,707: pickle.loads size to time poly: 
            2
-3.434e-16 x + 2.531e-09 x + 0.0003652
[rosout][INFO] 2025-03-13 01:10:21,714: Output size 0.0042MB
[rosout][INFO] 2025-03-13 01:10:25,730: Hooked forward takes average 0.2103s.
[rosout][INFO] 2025-03-13 01:10:25,737: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 01:10:25,743: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 01:10:27,856: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:30,682: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:32,776: Operator records (align ops time with factor 1.1774): 
[rosout][INFO] 2025-03-13 01:10:32,782: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 01:10:33,088: 75 add_: input_from: [74, 66], output_to: [76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0453s
[rosout][INFO] 2025-03-13 01:10:33,092: 76 conv2d: input_from: [74, 75], output_to: [77], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0458s
[rosout][INFO] 2025-03-13 01:10:33,096: 77 permute: input_from: [76], output_to: [78], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0458s
[rosout][INFO] 2025-03-13 01:10:33,099: 78 layer_norm: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0459s
[rosout][INFO] 2025-03-13 01:10:33,103: 79 linear: input_from: [78], output_to: [80], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0487s
[rosout][INFO] 2025-03-13 01:10:33,107: 80 gelu: input_from: [79], output_to: [81], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0488s
[rosout][INFO] 2025-03-13 01:10:33,110: 81 linear: input_from: [80], output_to: [82], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0513s
[rosout][INFO] 2025-03-13 01:10:33,114: 82 permute: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0513s
[rosout][INFO] 2025-03-13 01:10:33,118: 83 mul: input_from: [82], output_to: [84, 85, 93], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0514s
[rosout][INFO] 2025-03-13 01:10:33,122: 84 add_: input_from: [83, 74, 75], output_to: [85, 93], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0514s
[rosout][INFO] 2025-03-13 01:10:33,125: 85 conv2d: input_from: [83, 84], output_to: [86], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0520s
[rosout][INFO] 2025-03-13 01:10:33,129: 86 permute: input_from: [85], output_to: [87], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0520s
[rosout][INFO] 2025-03-13 01:10:33,133: 87 layer_norm: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0521s
[rosout][INFO] 2025-03-13 01:10:33,137: 88 linear: input_from: [87], output_to: [89], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0550s
[rosout][INFO] 2025-03-13 01:10:33,140: 89 gelu: input_from: [88], output_to: [90], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0551s
[rosout][INFO] 2025-03-13 01:10:33,144: 90 linear: input_from: [89], output_to: [91], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0577s
[rosout][INFO] 2025-03-13 01:10:33,148: 91 permute: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0577s
[rosout][INFO] 2025-03-13 01:10:33,151: 92 mul: input_from: [91], output_to: [93, 94, 102], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0577s
[rosout][INFO] 2025-03-13 01:10:33,155: 93 add_: input_from: [92, 83, 84], output_to: [94, 102], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0578s
[rosout][INFO] 2025-03-13 01:10:33,159: 94 conv2d: input_from: [92, 93], output_to: [95], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0583s
[rosout][INFO] 2025-03-13 01:10:33,162: 95 permute: input_from: [94], output_to: [96], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0583s
[rosout][INFO] 2025-03-13 01:10:33,166: 96 layer_norm: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0584s
[rosout][INFO] 2025-03-13 01:10:33,169: 97 linear: input_from: [96], output_to: [98], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0612s
[rosout][INFO] 2025-03-13 01:10:33,173: 98 gelu: input_from: [97], output_to: [99], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0613s
[rosout][INFO] 2025-03-13 01:10:33,177: 99 linear: input_from: [98], output_to: [100], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0640s
[rosout][INFO] 2025-03-13 01:10:33,180: 100 permute: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0640s
[rosout][INFO] 2025-03-13 01:10:33,184: 101 mul: input_from: [100], output_to: [102, 103, 111], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0640s
[rosout][INFO] 2025-03-13 01:10:33,188: 102 add_: input_from: [101, 92, 93], output_to: [103, 111], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0641s
[rosout][INFO] 2025-03-13 01:10:33,192: 103 conv2d: input_from: [101, 102], output_to: [104], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0646s
[rosout][INFO] 2025-03-13 01:10:33,195: 104 permute: input_from: [103], output_to: [105], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0646s
[rosout][INFO] 2025-03-13 01:10:33,199: 105 layer_norm: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0647s
[rosout][INFO] 2025-03-13 01:10:33,203: 106 linear: input_from: [105], output_to: [107], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0675s
[rosout][INFO] 2025-03-13 01:10:33,206: 107 gelu: input_from: [106], output_to: [108], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0676s
[rosout][INFO] 2025-03-13 01:10:33,210: 108 linear: input_from: [107], output_to: [109], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0702s
[rosout][INFO] 2025-03-13 01:10:33,213: 109 permute: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0702s
[rosout][INFO] 2025-03-13 01:10:33,217: 110 mul: input_from: [109], output_to: [111, 112, 120], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0703s
[rosout][INFO] 2025-03-13 01:10:33,221: 111 add_: input_from: [110, 101, 102], output_to: [112, 120], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0703s
[rosout][INFO] 2025-03-13 01:10:33,224: 112 conv2d: input_from: [110, 111], output_to: [113], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0708s
[rosout][INFO] 2025-03-13 01:10:33,228: 113 permute: input_from: [112], output_to: [114], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0708s
[rosout][INFO] 2025-03-13 01:10:33,232: 114 layer_norm: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0709s
[rosout][INFO] 2025-03-13 01:10:33,236: 115 linear: input_from: [114], output_to: [116], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0738s
[rosout][INFO] 2025-03-13 01:10:33,240: 116 gelu: input_from: [115], output_to: [117], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0739s
[rosout][INFO] 2025-03-13 01:10:33,244: 117 linear: input_from: [116], output_to: [118], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0765s
[rosout][INFO] 2025-03-13 01:10:33,248: 118 permute: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0765s
[rosout][INFO] 2025-03-13 01:10:33,252: 119 mul: input_from: [118], output_to: [120, 121, 129], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0765s
[rosout][INFO] 2025-03-13 01:10:33,256: 120 add_: input_from: [119, 110, 111], output_to: [121, 129], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0766s
[rosout][INFO] 2025-03-13 01:10:33,260: 121 conv2d: input_from: [119, 120], output_to: [122], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0771s
[rosout][INFO] 2025-03-13 01:10:33,264: 122 permute: input_from: [121], output_to: [123], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0771s
[rosout][INFO] 2025-03-13 01:10:33,268: 123 layer_norm: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0772s
[rosout][INFO] 2025-03-13 01:10:33,272: 124 linear: input_from: [123], output_to: [125], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0800s
[rosout][INFO] 2025-03-13 01:10:33,276: 125 gelu: input_from: [124], output_to: [126], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0801s
[rosout][INFO] 2025-03-13 01:10:33,281: 126 linear: input_from: [125], output_to: [127], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0827s
[rosout][INFO] 2025-03-13 01:10:33,285: 127 permute: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0827s
[rosout][INFO] 2025-03-13 01:10:33,288: 128 mul: input_from: [127], output_to: [129, 130, 138], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0827s
[rosout][INFO] 2025-03-13 01:10:33,292: 129 add_: input_from: [128, 119, 120], output_to: [130, 138], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0828s
[rosout][INFO] 2025-03-13 01:10:33,296: 130 conv2d: input_from: [128, 129], output_to: [131], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0833s
[rosout][INFO] 2025-03-13 01:10:33,300: 131 permute: input_from: [130], output_to: [132], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0833s
[rosout][INFO] 2025-03-13 01:10:33,304: 132 layer_norm: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0834s
[rosout][INFO] 2025-03-13 01:10:33,308: 133 linear: input_from: [132], output_to: [134], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0863s
[rosout][INFO] 2025-03-13 01:10:33,311: 134 gelu: input_from: [133], output_to: [135], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0864s
[rosout][INFO] 2025-03-13 01:10:33,315: 135 linear: input_from: [134], output_to: [136], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0889s
[rosout][INFO] 2025-03-13 01:10:33,319: 136 permute: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0889s
[rosout][INFO] 2025-03-13 01:10:33,323: 137 mul: input_from: [136], output_to: [138, 139, 147], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0890s
[rosout][INFO] 2025-03-13 01:10:33,327: 138 add_: input_from: [137, 128, 129], output_to: [139, 147], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0890s
[rosout][INFO] 2025-03-13 01:10:33,330: 139 conv2d: input_from: [137, 138], output_to: [140], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0895s
[rosout][INFO] 2025-03-13 01:10:33,334: 140 permute: input_from: [139], output_to: [141], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0895s
[rosout][INFO] 2025-03-13 01:10:33,338: 141 layer_norm: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0896s
[rosout][INFO] 2025-03-13 01:10:33,342: 142 linear: input_from: [141], output_to: [143], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0926s
[rosout][INFO] 2025-03-13 01:10:33,345: 143 gelu: input_from: [142], output_to: [144], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0927s
[rosout][INFO] 2025-03-13 01:10:33,349: 144 linear: input_from: [143], output_to: [145], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0954s
[rosout][INFO] 2025-03-13 01:10:33,353: 145 permute: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0954s
[rosout][INFO] 2025-03-13 01:10:33,357: 146 mul: input_from: [145], output_to: [147, 148, 156], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0954s
[rosout][INFO] 2025-03-13 01:10:33,361: 147 add_: input_from: [146, 137, 138], output_to: [148, 156], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0955s
[rosout][INFO] 2025-03-13 01:10:33,365: 148 conv2d: input_from: [146, 147], output_to: [149], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0961s
[rosout][INFO] 2025-03-13 01:10:33,369: 149 permute: input_from: [148], output_to: [150], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0961s
[rosout][INFO] 2025-03-13 01:10:33,372: 150 layer_norm: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0962s
[rosout][INFO] 2025-03-13 01:10:33,376: 151 linear: input_from: [150], output_to: [152], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0991s
[rosout][INFO] 2025-03-13 01:10:33,379: 152 gelu: input_from: [151], output_to: [153], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0992s
[rosout][INFO] 2025-03-13 01:10:33,383: 153 linear: input_from: [152], output_to: [154], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1019s
[rosout][INFO] 2025-03-13 01:10:33,387: 154 permute: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1019s
[rosout][INFO] 2025-03-13 01:10:33,390: 155 mul: input_from: [154], output_to: [156, 157, 165], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1020s
[rosout][INFO] 2025-03-13 01:10:33,394: 156 add_: input_from: [155, 146, 147], output_to: [157, 165], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1020s
[rosout][INFO] 2025-03-13 01:10:33,398: 157 conv2d: input_from: [155, 156], output_to: [158], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1026s
[rosout][INFO] 2025-03-13 01:10:33,402: 158 permute: input_from: [157], output_to: [159], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1026s
