[rospy.client][INFO] 2025-03-12 20:21:16,388: init_node, name[/run_torchvision], pid[72480]
[xmlrpc][INFO] 2025-03-12 20:21:16,391: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 20:21:16,394: Started XML-RPC server [http://robot2:36531/]
[rospy.init][INFO] 2025-03-12 20:21:16,395: ROS Slave URI: [http://robot2:36531/]
[rospy.impl.masterslave][INFO] 2025-03-12 20:21:16,395: _ready: http://robot2:36531/
[rospy.registration][INFO] 2025-03-12 20:21:16,399: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 20:21:16,399: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 20:21:16,496: registered with master
[rospy.rosout][INFO] 2025-03-12 20:21:16,497: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 20:21:16,504: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 20:21:16,507: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 20:21:16,562: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 20:21:16,570: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 20:21:16,747: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 20:21:53,756: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 20:21:53,762: parallel approach flex
[rosout][INFO] 2025-03-12 20:21:53,766: constraint_latency False
[rosout][INFO] 2025-03-12 20:21:54,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:21:54,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 20:21:54,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 20:21:56,112: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:22:46,656: Send model to server 754.5737MB.
[rosout][INFO] 2025-03-12 20:22:46,870: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 20:22:46,885: client: start profile forward
[rosout][INFO] 2025-03-12 20:22:46,921: client: send init input to server
[rosout][INFO] 2025-03-12 20:22:46,936: Input size 0.5746MB
[rosout][INFO] 2025-03-12 20:22:46,942: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 20:22:55,007: Forward of the original model takes average 0.2099s.
[rosout][INFO] 2025-03-12 20:22:59,708: pickle.dumps size to time poly: 
            2
-5.372e-16 x + 5.284e-09 x - 0.001039
[rosout][INFO] 2025-03-12 20:22:59,714: pickle.loads size to time poly: 
            2
-9.344e-17 x + 1.151e-09 x + 0.001055
[rosout][INFO] 2025-03-12 20:22:59,721: Output size 0.0042MB
[rosout][INFO] 2025-03-12 20:23:03,719: Hooked forward takes average 0.2113s.
[rosout][INFO] 2025-03-12 20:23:03,725: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 20:23:03,731: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 20:23:05,844: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:08,669: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:10,664: Operator records (align ops time with factor 1.1845): 
[rosout][INFO] 2025-03-12 20:23:10,694: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 20:23:10,988: 75 add_: input_from: [74, 66], output_to: [76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0457s
[rosout][INFO] 2025-03-12 20:23:10,993: 76 conv2d: input_from: [74, 75], output_to: [77], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0462s
[rosout][INFO] 2025-03-12 20:23:10,997: 77 permute: input_from: [76], output_to: [78], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0462s
[rosout][INFO] 2025-03-12 20:23:11,000: 78 layer_norm: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0463s
[rosout][INFO] 2025-03-12 20:23:11,004: 79 linear: input_from: [78], output_to: [80], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0492s
[rosout][INFO] 2025-03-12 20:23:11,007: 80 gelu: input_from: [79], output_to: [81], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0494s
[rosout][INFO] 2025-03-12 20:23:11,011: 81 linear: input_from: [80], output_to: [82], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0520s
[rosout][INFO] 2025-03-12 20:23:11,015: 82 permute: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0520s
[rosout][INFO] 2025-03-12 20:23:11,018: 83 mul: input_from: [82], output_to: [84, 85, 93], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0520s
[rosout][INFO] 2025-03-12 20:23:11,022: 84 add_: input_from: [83, 74, 75], output_to: [85, 93], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0521s
[rosout][INFO] 2025-03-12 20:23:11,026: 85 conv2d: input_from: [83, 84], output_to: [86], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0526s
[rosout][INFO] 2025-03-12 20:23:11,029: 86 permute: input_from: [85], output_to: [87], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0526s
[rosout][INFO] 2025-03-12 20:23:11,033: 87 layer_norm: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0527s
[rosout][INFO] 2025-03-12 20:23:11,037: 88 linear: input_from: [87], output_to: [89], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0556s
[rosout][INFO] 2025-03-12 20:23:11,041: 89 gelu: input_from: [88], output_to: [90], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0557s
[rosout][INFO] 2025-03-12 20:23:11,044: 90 linear: input_from: [89], output_to: [91], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0583s
[rosout][INFO] 2025-03-12 20:23:11,048: 91 permute: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0583s
[rosout][INFO] 2025-03-12 20:23:11,052: 92 mul: input_from: [91], output_to: [93, 94, 102], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0584s
[rosout][INFO] 2025-03-12 20:23:11,055: 93 add_: input_from: [92, 83, 84], output_to: [94, 102], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0585s
[rosout][INFO] 2025-03-12 20:23:11,059: 94 conv2d: input_from: [92, 93], output_to: [95], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0590s
[rosout][INFO] 2025-03-12 20:23:11,063: 95 permute: input_from: [94], output_to: [96], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0590s
[rosout][INFO] 2025-03-12 20:23:11,066: 96 layer_norm: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0591s
[rosout][INFO] 2025-03-12 20:23:11,070: 97 linear: input_from: [96], output_to: [98], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0620s
[rosout][INFO] 2025-03-12 20:23:11,074: 98 gelu: input_from: [97], output_to: [99], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0621s
[rosout][INFO] 2025-03-12 20:23:11,077: 99 linear: input_from: [98], output_to: [100], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0648s
[rosout][INFO] 2025-03-12 20:23:11,081: 100 permute: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0648s
[rosout][INFO] 2025-03-12 20:23:11,084: 101 mul: input_from: [100], output_to: [102, 103, 111], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0648s
[rosout][INFO] 2025-03-12 20:23:11,088: 102 add_: input_from: [101, 92, 93], output_to: [103, 111], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0649s
[rosout][INFO] 2025-03-12 20:23:11,092: 103 conv2d: input_from: [101, 102], output_to: [104], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0654s
[rosout][INFO] 2025-03-12 20:23:11,095: 104 permute: input_from: [103], output_to: [105], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0654s
[rosout][INFO] 2025-03-12 20:23:11,099: 105 layer_norm: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0655s
[rosout][INFO] 2025-03-12 20:23:11,103: 106 linear: input_from: [105], output_to: [107], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0683s
[rosout][INFO] 2025-03-12 20:23:11,106: 107 gelu: input_from: [106], output_to: [108], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0684s
[rosout][INFO] 2025-03-12 20:23:11,110: 108 linear: input_from: [107], output_to: [109], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0709s
[rosout][INFO] 2025-03-12 20:23:11,113: 109 permute: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0709s
[rosout][INFO] 2025-03-12 20:23:11,117: 110 mul: input_from: [109], output_to: [111, 112, 120], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0710s
[rosout][INFO] 2025-03-12 20:23:11,121: 111 add_: input_from: [110, 101, 102], output_to: [112, 120], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0710s
[rosout][INFO] 2025-03-12 20:23:11,124: 112 conv2d: input_from: [110, 111], output_to: [113], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0716s
[rosout][INFO] 2025-03-12 20:23:11,128: 113 permute: input_from: [112], output_to: [114], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0716s
[rosout][INFO] 2025-03-12 20:23:11,131: 114 layer_norm: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0717s
[rosout][INFO] 2025-03-12 20:23:11,135: 115 linear: input_from: [114], output_to: [116], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0746s
[rosout][INFO] 2025-03-12 20:23:11,139: 116 gelu: input_from: [115], output_to: [117], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0747s
[rosout][INFO] 2025-03-12 20:23:11,142: 117 linear: input_from: [116], output_to: [118], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0773s
[rosout][INFO] 2025-03-12 20:23:11,146: 118 permute: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0773s
[rosout][INFO] 2025-03-12 20:23:11,150: 119 mul: input_from: [118], output_to: [120, 121, 129], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0773s
[rosout][INFO] 2025-03-12 20:23:11,153: 120 add_: input_from: [119, 110, 111], output_to: [121, 129], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0774s
[rosout][INFO] 2025-03-12 20:23:11,157: 121 conv2d: input_from: [119, 120], output_to: [122], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0779s
[rosout][INFO] 2025-03-12 20:23:11,161: 122 permute: input_from: [121], output_to: [123], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0779s
[rosout][INFO] 2025-03-12 20:23:11,164: 123 layer_norm: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0780s
[rosout][INFO] 2025-03-12 20:23:11,168: 124 linear: input_from: [123], output_to: [125], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0810s
[rosout][INFO] 2025-03-12 20:23:11,172: 125 gelu: input_from: [124], output_to: [126], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0811s
[rosout][INFO] 2025-03-12 20:23:11,176: 126 linear: input_from: [125], output_to: [127], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0837s
[rosout][INFO] 2025-03-12 20:23:11,179: 127 permute: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0837s
[rosout][INFO] 2025-03-12 20:23:11,183: 128 mul: input_from: [127], output_to: [129, 130, 138], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0837s
[rosout][INFO] 2025-03-12 20:23:11,188: 129 add_: input_from: [128, 119, 120], output_to: [130, 138], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0838s
[rosout][INFO] 2025-03-12 20:23:11,191: 130 conv2d: input_from: [128, 129], output_to: [131], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0843s
[rosout][INFO] 2025-03-12 20:23:11,195: 131 permute: input_from: [130], output_to: [132], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0843s
[rosout][INFO] 2025-03-12 20:23:11,199: 132 layer_norm: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0844s
[rosout][INFO] 2025-03-12 20:23:11,202: 133 linear: input_from: [132], output_to: [134], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0873s
[rosout][INFO] 2025-03-12 20:23:11,206: 134 gelu: input_from: [133], output_to: [135], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0874s
[rosout][INFO] 2025-03-12 20:23:11,210: 135 linear: input_from: [134], output_to: [136], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0901s
[rosout][INFO] 2025-03-12 20:23:11,213: 136 permute: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0901s
[rosout][INFO] 2025-03-12 20:23:11,217: 137 mul: input_from: [136], output_to: [138, 139, 147], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0902s
[rosout][INFO] 2025-03-12 20:23:11,220: 138 add_: input_from: [137, 128, 129], output_to: [139, 147], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0902s
[rosout][INFO] 2025-03-12 20:23:11,224: 139 conv2d: input_from: [137, 138], output_to: [140], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0907s
[rosout][INFO] 2025-03-12 20:23:11,227: 140 permute: input_from: [139], output_to: [141], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0907s
[rosout][INFO] 2025-03-12 20:23:11,231: 141 layer_norm: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0908s
[rosout][INFO] 2025-03-12 20:23:11,235: 142 linear: input_from: [141], output_to: [143], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0936s
[rosout][INFO] 2025-03-12 20:23:11,238: 143 gelu: input_from: [142], output_to: [144], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0937s
[rosout][INFO] 2025-03-12 20:23:11,242: 144 linear: input_from: [143], output_to: [145], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0964s
[rosout][INFO] 2025-03-12 20:23:11,245: 145 permute: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0964s
[rosout][INFO] 2025-03-12 20:23:11,249: 146 mul: input_from: [145], output_to: [147, 148, 156], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0965s
[rosout][INFO] 2025-03-12 20:23:11,252: 147 add_: input_from: [146, 137, 138], output_to: [148, 156], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0965s
[rosout][INFO] 2025-03-12 20:23:11,256: 148 conv2d: input_from: [146, 147], output_to: [149], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0970s
[rosout][INFO] 2025-03-12 20:23:11,260: 149 permute: input_from: [148], output_to: [150], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0970s
[rosout][INFO] 2025-03-12 20:23:11,263: 150 layer_norm: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0971s
[rosout][INFO] 2025-03-12 20:23:11,267: 151 linear: input_from: [150], output_to: [152], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1001s
[rosout][INFO] 2025-03-12 20:23:11,271: 152 gelu: input_from: [151], output_to: [153], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1003s
[rosout][INFO] 2025-03-12 20:23:11,275: 153 linear: input_from: [152], output_to: [154], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1030s
[rosout][INFO] 2025-03-12 20:23:11,279: 154 permute: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1030s
[rosout][INFO] 2025-03-12 20:23:11,283: 155 mul: input_from: [154], output_to: [156, 157, 165], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1030s
[rosout][INFO] 2025-03-12 20:23:11,286: 156 add_: input_from: [155, 146, 147], output_to: [157, 165], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1031s
[rosout][INFO] 2025-03-12 20:23:11,290: 157 conv2d: input_from: [155, 156], output_to: [158], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1036s
[rosout][INFO] 2025-03-12 20:23:11,294: 158 permute: input_from: [157], output_to: [159], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.1036s
