[rospy.client][INFO] 2025-03-13 02:51:13,852: init_node, name[/run_torchvision], pid[300171]
[xmlrpc][INFO] 2025-03-13 02:51:13,855: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 02:51:13,859: Started XML-RPC server [http://robot2:39121/]
[rospy.init][INFO] 2025-03-13 02:51:13,859: ROS Slave URI: [http://robot2:39121/]
[rospy.impl.masterslave][INFO] 2025-03-13 02:51:13,860: _ready: http://robot2:39121/
[rospy.registration][INFO] 2025-03-13 02:51:13,863: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 02:51:13,863: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 02:51:13,961: registered with master
[rospy.rosout][INFO] 2025-03-13 02:51:13,961: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 02:51:13,969: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 02:51:13,972: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 02:51:14,028: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 02:51:14,034: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 02:51:14,204: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 02:51:26,013: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 02:51:26,019: parallel approach all
[rosout][INFO] 2025-03-13 02:51:26,161: constraint_latency False
[rosout][INFO] 2025-03-13 02:51:26,410: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:26,455: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 02:51:26,482: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 02:51:28,510: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:32,082: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 02:51:32,096: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 02:51:32,107: client: start profile forward
[rosout][INFO] 2025-03-13 02:51:32,119: client: send init input to server
[rosout][INFO] 2025-03-13 02:51:32,135: Input size 0.5746MB
[rosout][INFO] 2025-03-13 02:51:32,140: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 02:51:36,318: Forward of the original model takes average 0.0528s.
[rosout][INFO] 2025-03-13 02:51:40,519: pickle.dumps size to time poly: 
            2
-9.893e-18 x + 4.678e-09 x + 0.000345
[rosout][INFO] 2025-03-13 02:51:40,524: pickle.loads size to time poly: 
           2
3.629e-17 x + 9.122e-10 x + 0.0006856
[rosout][INFO] 2025-03-13 02:51:40,531: Output size 0.0042MB
[rosout][INFO] 2025-03-13 02:51:41,999: Hooked forward takes average 0.0699s.
[rosout][INFO] 2025-03-13 02:51:42,005: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 02:51:42,011: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 02:51:44,095: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:45,760: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:46,485: Operator records (align ops time with factor 0.6648): 
[rosout][INFO] 2025-03-13 02:51:46,491: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 02:51:46,929: 75 cat: input_from: [65, 74], output_to: [76, 77], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0119s
[rosout][INFO] 2025-03-13 02:51:46,932: 76 dim: input_from: [75], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0120s
[rosout][INFO] 2025-03-13 02:51:46,936: 77 batch_norm: input_from: [75], output_to: [78, 79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0121s
[rosout][INFO] 2025-03-13 02:51:46,940: 78 relu: input_from: [77], output_to: [79], output_shapes: [torch.Size([1, 160, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0122s
[rosout][INFO] 2025-03-13 02:51:46,944: 79 conv2d: input_from: [77, 78], output_to: [80, 81], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
[rosout][INFO] 2025-03-13 02:51:46,947: 80 dim: input_from: [79], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
[rosout][INFO] 2025-03-13 02:51:46,951: 81 batch_norm: input_from: [79], output_to: [82, 83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0125s
[rosout][INFO] 2025-03-13 02:51:46,955: 82 relu: input_from: [81], output_to: [83], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0126s
[rosout][INFO] 2025-03-13 02:51:46,959: 83 conv2d: input_from: [81, 82], output_to: [84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0129s
[rosout][INFO] 2025-03-13 02:51:46,962: 84 cat: input_from: [65, 74, 83], output_to: [85, 86], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0129s
[rosout][INFO] 2025-03-13 02:51:46,966: 85 dim: input_from: [84], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0130s
[rosout][INFO] 2025-03-13 02:51:46,970: 86 batch_norm: input_from: [84], output_to: [87, 88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-13 02:51:46,974: 87 relu: input_from: [86], output_to: [88], output_shapes: [torch.Size([1, 192, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0132s
[rosout][INFO] 2025-03-13 02:51:46,977: 88 conv2d: input_from: [86, 87], output_to: [89, 90], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-13 02:51:46,981: 89 dim: input_from: [88], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-13 02:51:46,985: 90 batch_norm: input_from: [88], output_to: [91, 92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0135s
[rosout][INFO] 2025-03-13 02:51:46,989: 91 relu: input_from: [90], output_to: [92], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-13 02:51:46,993: 92 conv2d: input_from: [90, 91], output_to: [93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0139s
[rosout][INFO] 2025-03-13 02:51:46,996: 93 cat: input_from: [65, 74, 83, 92], output_to: [94, 95], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0140s
[rosout][INFO] 2025-03-13 02:51:47,000: 94 dim: input_from: [93], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0140s
[rosout][INFO] 2025-03-13 02:51:47,004: 95 batch_norm: input_from: [93], output_to: [96, 97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0141s
[rosout][INFO] 2025-03-13 02:51:47,007: 96 relu: input_from: [95], output_to: [97], output_shapes: [torch.Size([1, 224, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0142s
[rosout][INFO] 2025-03-13 02:51:47,011: 97 conv2d: input_from: [95, 96], output_to: [98, 99], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0144s
[rosout][INFO] 2025-03-13 02:51:47,015: 98 dim: input_from: [97], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0144s
[rosout][INFO] 2025-03-13 02:51:47,019: 99 batch_norm: input_from: [97], output_to: [100, 101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0146s
[rosout][INFO] 2025-03-13 02:51:47,022: 100 relu: input_from: [99], output_to: [101], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-13 02:51:47,026: 101 conv2d: input_from: [99, 100], output_to: [102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0149s
[rosout][INFO] 2025-03-13 02:51:47,030: 102 cat: input_from: [65, 74, 83, 92, 101], output_to: [103, 104], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0150s
[rosout][INFO] 2025-03-13 02:51:47,033: 103 dim: input_from: [102], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0150s
[rosout][INFO] 2025-03-13 02:51:47,037: 104 batch_norm: input_from: [102], output_to: [105, 106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-13 02:51:47,041: 105 relu: input_from: [104], output_to: [106], output_shapes: [torch.Size([1, 256, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-13 02:51:47,045: 106 conv2d: input_from: [104, 105], output_to: [107, 108], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-13 02:51:47,048: 107 dim: input_from: [106], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0155s
[rosout][INFO] 2025-03-13 02:51:47,052: 108 batch_norm: input_from: [106], output_to: [109, 110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0156s
[rosout][INFO] 2025-03-13 02:51:47,056: 109 relu: input_from: [108], output_to: [110], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0157s
[rosout][INFO] 2025-03-13 02:51:47,060: 110 conv2d: input_from: [108, 109], output_to: [111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0160s
[rosout][INFO] 2025-03-13 02:51:47,063: 111 cat: input_from: [65, 74, 83, 92, 101, 110], output_to: [112, 113], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0160s
[rosout][INFO] 2025-03-13 02:51:47,067: 112 dim: input_from: [111], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0161s
[rosout][INFO] 2025-03-13 02:51:47,071: 113 batch_norm: input_from: [111], output_to: [114, 115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0162s
[rosout][INFO] 2025-03-13 02:51:47,075: 114 relu: input_from: [113], output_to: [115], output_shapes: [torch.Size([1, 288, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0163s
[rosout][INFO] 2025-03-13 02:51:47,079: 115 conv2d: input_from: [113, 114], output_to: [116, 117], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0165s
[rosout][INFO] 2025-03-13 02:51:47,083: 116 dim: input_from: [115], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0165s
[rosout][INFO] 2025-03-13 02:51:47,086: 117 batch_norm: input_from: [115], output_to: [118, 119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0166s
[rosout][INFO] 2025-03-13 02:51:47,090: 118 relu: input_from: [117], output_to: [119], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0167s
[rosout][INFO] 2025-03-13 02:51:47,094: 119 conv2d: input_from: [117, 118], output_to: [120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0170s
[rosout][INFO] 2025-03-13 02:51:47,097: 120 cat: input_from: [65, 74, 83, 92, 101, 110, 119], output_to: [121, 122], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0170s
[rosout][INFO] 2025-03-13 02:51:47,102: 121 dim: input_from: [120], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0171s
[rosout][INFO] 2025-03-13 02:51:47,106: 122 batch_norm: input_from: [120], output_to: [123, 124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0172s
[rosout][INFO] 2025-03-13 02:51:47,109: 123 relu: input_from: [122], output_to: [124], output_shapes: [torch.Size([1, 320, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0173s
[rosout][INFO] 2025-03-13 02:51:47,113: 124 conv2d: input_from: [122, 123], output_to: [125, 126], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0175s
[rosout][INFO] 2025-03-13 02:51:47,117: 125 dim: input_from: [124], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0175s
[rosout][INFO] 2025-03-13 02:51:47,121: 126 batch_norm: input_from: [124], output_to: [127, 128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0177s
[rosout][INFO] 2025-03-13 02:51:47,124: 127 relu: input_from: [126], output_to: [128], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0178s
[rosout][INFO] 2025-03-13 02:51:47,128: 128 conv2d: input_from: [126, 127], output_to: [129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0180s
[rosout][INFO] 2025-03-13 02:51:47,132: 129 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128], output_to: [130, 131], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-13 02:51:47,136: 130 dim: input_from: [129], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-13 02:51:47,139: 131 batch_norm: input_from: [129], output_to: [132, 133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-13 02:51:47,143: 132 relu: input_from: [131], output_to: [133], output_shapes: [torch.Size([1, 352, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0183s
[rosout][INFO] 2025-03-13 02:51:47,147: 133 conv2d: input_from: [131, 132], output_to: [134, 135], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0186s
[rosout][INFO] 2025-03-13 02:51:47,151: 134 dim: input_from: [133], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0186s
[rosout][INFO] 2025-03-13 02:51:47,154: 135 batch_norm: input_from: [133], output_to: [136, 137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0187s
[rosout][INFO] 2025-03-13 02:51:47,158: 136 relu: input_from: [135], output_to: [137], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0188s
[rosout][INFO] 2025-03-13 02:51:47,162: 137 conv2d: input_from: [135, 136], output_to: [138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-13 02:51:47,165: 138 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137], output_to: [139, 140], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-13 02:51:47,169: 139 dim: input_from: [138], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0192s
[rosout][INFO] 2025-03-13 02:51:47,174: 140 batch_norm: input_from: [138], output_to: [141, 142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-13 02:51:47,177: 141 relu: input_from: [140], output_to: [142], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-13 02:51:47,182: 142 conv2d: input_from: [140, 141], output_to: [143, 144], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0196s
[rosout][INFO] 2025-03-13 02:51:47,186: 143 dim: input_from: [142], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0196s
[rosout][INFO] 2025-03-13 02:51:47,190: 144 batch_norm: input_from: [142], output_to: [145, 146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-13 02:51:47,194: 145 relu: input_from: [144], output_to: [146], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-13 02:51:47,198: 146 conv2d: input_from: [144, 145], output_to: [147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0201s
[rosout][INFO] 2025-03-13 02:51:47,202: 147 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146], output_to: [148, 149], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-13 02:51:47,205: 148 dim: input_from: [147], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-13 02:51:47,209: 149 batch_norm: input_from: [147], output_to: [150, 151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-13 02:51:47,213: 150 relu: input_from: [149], output_to: [151], output_shapes: [torch.Size([1, 416, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0205s
[rosout][INFO] 2025-03-13 02:51:47,217: 151 conv2d: input_from: [149, 150], output_to: [152, 153], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0207s
[rosout][INFO] 2025-03-13 02:51:47,220: 152 dim: input_from: [151], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0207s
[rosout][INFO] 2025-03-13 02:51:47,224: 153 batch_norm: input_from: [151], output_to: [154, 155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0209s
[rosout][INFO] 2025-03-13 02:51:47,228: 154 relu: input_from: [153], output_to: [155], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0209s
[rosout][INFO] 2025-03-13 02:51:47,231: 155 conv2d: input_from: [153, 154], output_to: [156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0212s
[rosout][INFO] 2025-03-13 02:51:47,235: 156 cat: input_from: [65, 74, 83, 92, 101, 110, 119, 128, 137, 146, 155], output_to: [157, 158], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0213s
[rosout][INFO] 2025-03-13 02:51:47,238: 157 dim: input_from: [156], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0213s
[rosout][INFO] 2025-03-13 02:51:47,242: 158 batch_norm: input_from: [156], output_to: [159, 160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
[rosout][INFO] 2025-03-13 02:51:47,246: 159 relu: input_from: [158], output_to: [160], output_shapes: [torch.Size([1, 448, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
